CEN.VT,!,NDC.WA,inferred
CEN.VT,!,NDC.WI,inferred
CEN.VT,!,NDC.WV,inferred
CEN.VT,!,NDC.WY,inferred
CEN.VT,!,NDC.West,inferred
CEN.WA,!,NDC.AL,inferred
CEN.WA,!,NDC.AR,inferred
CEN.WA,!,NDC.CT,inferred
CEN.WA,!,NDC.DE,inferred
CEN.WA,!,NDC.FL,inferred
CEN.WA,!,NDC.GA,inferred
CEN.WA,!,NDC.IA,inferred
CEN.WA,!,NDC.IL,inferred
CEN.WA,!,NDC.IN,inferred
CEN.WA,!,NDC.KS,inferred
CEN.WA,!,NDC.KY,inferred
CEN.WA,!,NDC.LA,inferred
CEN.WA,!,NDC.MA,inferred
CEN.WA,!,NDC.MD,inferred
CEN.WA,!,NDC.ME,inferred
CEN.WA,!,NDC.MI,inferred
CEN.WA,!,NDC.MN,inferred
CEN.WA,!,NDC.MO,inferred
CEN.WA,!,NDC.MS,inferred
CEN.WA,!,NDC.Midwest,inferred
CEN.WA,!,NDC.NC,inferred
CEN.WA,!,NDC.ND,inferred
CEN.WA,!,NDC.NE,inferred
CEN.WA,!,NDC.NH,inferred
CEN.WA,!,NDC.NJ,inferred
CEN.WA,!,NDC.NY,inferred
CEN.WA,!,NDC.Northeast,inferred
CEN.WA,!,NDC.OH,inferred
CEN.WA,!,NDC.OK,inferred
CEN.WA,!,NDC.PA,inferred
CEN.WA,!,NDC.RI,inferred
CEN.WA,!,NDC.SC,inferred
CEN.WA,!,NDC.SD,inferred
CEN.WA,!,NDC.Southeast,inferred
CEN.WA,!,NDC.Southwest,inferred
CEN.WA,!,NDC.TN,inferred
CEN.WA,!,NDC.TX,inferred
CEN.WA,<,NDC.USA,inferred
CEN.WA,!,NDC.VA,inferred
CEN.WA,!,NDC.VT,inferred
CEN.WA,!,NDC.WI,inferred
CEN.WA,!,NDC.WV,inferred
CEN.WA,<,NDC.West,inferred
CEN.WI,!,NDC.AL,inferred
CEN.WI,!,NDC.AR,inferred
CEN.WI,!,NDC.AZ,inferred
CEN.WI,!,NDC.CA,inferred
CEN.WI,!,NDC.CO,inferred
CEN.WI,!,NDC.CT,inferred
CEN.WI,!,NDC.DE,inferred
CEN.WI,!,NDC.FL,inferred
CEN.WI,!,NDC.GA,inferred
CEN.WI,!,NDC.ID,inferred
CEN.WI,!,NDC.KY,inferred
CEN.WI,!,NDC.LA,inferred
CEN.WI,!,NDC.MA,inferred
CEN.WI,!,NDC.MD,inferred
CEN.WI,!,NDC.ME,inferred
CEN.WI,!,NDC.MS,inferred
CEN.WI,!,NDC.MT,inferred
CEN.WI,<,NDC.Midwest,inferred
CEN.WI,!,NDC.NC,inferred
CEN.WI,!,NDC.NH,inferred
CEN.WI,!,NDC.NJ,inferred
CEN.WI,!,NDC.NM,inferred
CEN.WI,!,NDC.NV,inferred
CEN.WI,!,NDC.NY,inferred
CEN.WI,!,NDC.Northeast,inferred
CEN.WI,!,NDC.OK,inferred
CEN.WI,!,NDC.OR,inferred
CEN.WI,!,NDC.PA,inferred
CEN.WI,!,NDC.RI,inferred
CEN.WI,!,NDC.SC,inferred
CEN.WI,!,NDC.Southeast,inferred
CEN.WI,!,NDC.Southwest,inferred
CEN.WI,!,NDC.TN,inferred
CEN.WI,!,NDC.TX,inferred
CEN.WI,<,NDC.USA,inferred
CEN.WI,!,NDC.UT,inferred
CEN.WI,!,NDC.VA,inferred
CEN.WI,!,NDC.VT,inferred
CEN.WI,!,NDC.WA,inferred
CEN.WI,!,NDC.WV,inferred
CEN.WI,!,NDC.WY,inferred
CEN.WI,!,NDC.West,inferred
CEN.WV,!,NDC.AZ,inferred
CEN.WV,!,NDC.CA,inferred
CEN.WV,!,NDC.CO,inferred
CEN.WV,!,NDC.CT,inferred
CEN.WV,!,NDC.IA,inferred
CEN.WV,!,NDC.ID,inferred
CEN.WV,!,NDC.IL,inferred
CEN.WV,!,NDC.IN,inferred
CEN.WV,!,NDC.KS,inferred
CEN.WV,!,NDC.MA,inferred
CEN.WV,!,NDC.ME,inferred
CEN.WV,!,NDC.MI,inferred
CEN.WV,!,NDC.MN,inferred
CEN.WV,!,NDC.MO,inferred
CEN.WV,!,NDC.MT,inferred
CEN.WV,!,NDC.Midwest,inferred
CEN.WV,!,NDC.ND,inferred
CEN.WV,!,NDC.NE,inferred
CEN.WV,!,NDC.NH,inferred
CEN.WV,!,NDC.NJ,inferred
CEN.WV,!,NDC.NM,inferred
CEN.WV,!,NDC.NV,inferred
CEN.WV,!,NDC.NY,inferred
CEN.WV,!,NDC.Northeast,inferred
CEN.WV,!,NDC.OH,inferred
CEN.WV,!,NDC.OR,inferred
CEN.WV,!,NDC.PA,inferred
CEN.WV,!,NDC.RI,inferred
CEN.WV,!,NDC.SD,inferred
CEN.WV,<,NDC.Southeast,inferred
CEN.WV,!,NDC.Southwest,inferred
CEN.WV,<,NDC.USA,inferred
CEN.WV,!,NDC.UT,inferred
CEN.WV,!,NDC.VT,inferred
CEN.WV,!,NDC.WA,inferred
CEN.WV,!,NDC.WI,inferred
CEN.WV,!,NDC.WY,inferred
CEN.WV,!,NDC.West,inferred
CEN.WY,!,NDC.AL,inferred
CEN.WY,!,NDC.AR,inferred
CEN.WY,!,NDC.CT,inferred
CEN.WY,!,NDC.DE,inferred
CEN.WY,!,NDC.FL,inferred
CEN.WY,!,NDC.GA,inferred
CEN.WY,!,NDC.IA,inferred
CEN.WY,!,NDC.IL,inferred
CEN.WY,!,NDC.IN,inferred
CEN.WY,!,NDC.KS,inferred
CEN.WY,!,NDC.KY,inferred
CEN.WY,!,NDC.LA,inferred
CEN.WY,!,NDC.MA,inferred
CEN.WY,!,NDC.MD,inferred
CEN.WY,!,NDC.ME,inferred
CEN.WY,!,NDC.MI,inferred
CEN.WY,!,NDC.MN,inferred
CEN.WY,!,NDC.MO,inferred
CEN.WY,!,NDC.MS,inferred
CEN.WY,!,NDC.Midwest,inferred
CEN.WY,!,NDC.NC,inferred
CEN.WY,!,NDC.ND,inferred
CEN.WY,!,NDC.NE,inferred
CEN.WY,!,NDC.NH,inferred
CEN.WY,!,NDC.NJ,inferred
CEN.WY,!,NDC.NY,inferred
CEN.WY,!,NDC.Northeast,inferred
CEN.WY,!,NDC.OH,inferred
CEN.WY,!,NDC.OK,inferred
CEN.WY,!,NDC.PA,inferred
CEN.WY,!,NDC.RI,inferred
CEN.WY,!,NDC.SC,inferred
CEN.WY,!,NDC.SD,inferred
CEN.WY,!,NDC.Southeast,inferred
CEN.WY,!,NDC.Southwest,inferred
CEN.WY,!,NDC.TN,inferred
CEN.WY,!,NDC.TX,inferred
CEN.WY,<,NDC.USA,inferred
CEN.WY,!,NDC.VA,inferred
CEN.WY,!,NDC.VT,inferred
CEN.WY,!,NDC.WI,inferred
CEN.WY,!,NDC.WV,inferred
CEN.WY,<,NDC.West,inferred
CEN.West,!,NDC.AL,inferred
CEN.West,!,NDC.AR,inferred
CEN.West,!,NDC.CT,inferred
CEN.West,!,NDC.DE,inferred
CEN.West,!,NDC.FL,inferred
CEN.West,!,NDC.GA,inferred
CEN.West,!,NDC.IA,inferred
CEN.West,!,NDC.IL,inferred
CEN.West,!,NDC.IN,inferred
CEN.West,!,NDC.KS,inferred
CEN.West,!,NDC.KY,inferred
CEN.West,!,NDC.LA,inferred
CEN.West,!,NDC.MA,inferred
CEN.West,!,NDC.MD,inferred
CEN.West,!,NDC.ME,inferred
CEN.West,!,NDC.MI,inferred
CEN.West,!,NDC.MN,inferred
CEN.West,!,NDC.MO,inferred
CEN.West,!,NDC.MS,inferred
CEN.West,!,NDC.Midwest,inferred
CEN.West,!,NDC.NC,inferred
CEN.West,!,NDC.ND,inferred
CEN.West,!,NDC.NE,inferred
CEN.West,!,NDC.NH,inferred
CEN.West,!,NDC.NJ,inferred
CEN.West,!,NDC.NY,inferred
CEN.West,!,NDC.Northeast,inferred
CEN.West,!,NDC.OH,inferred
CEN.West,!,NDC.OK,inferred
CEN.West,!,NDC.PA,inferred
CEN.West,!,NDC.RI,inferred
CEN.West,!,NDC.SC,inferred
CEN.West,!,NDC.SD,inferred
CEN.West,!,NDC.Southeast,inferred
CEN.West,><,NDC.Southwest,inferred
CEN.West,!,NDC.TN,inferred
CEN.West,!,NDC.TX,inferred
CEN.West,><,NDC.USA,inferred
CEN.West,!,NDC.VA,inferred
CEN.West,!,NDC.VT,inferred
CEN.West,!,NDC.WI,inferred
CEN.West,!,NDC.WV,inferred
CEN.West,>,NDC.West,inferred
CEN.AL,=,NDC.AL,input
CEN.AR,=,NDC.AR,input
CEN.AZ,=,NDC.AZ,input
CEN.CA,=,NDC.CA,input
CEN.CO,=,NDC.CO,input
CEN.CT,=,NDC.CT,input
CEN.DE,=,NDC.DE,input
CEN.FL,=,NDC.FL,input
CEN.GA,=,NDC.GA,input
CEN.IA,=,NDC.IA,input
CEN.ID,=,NDC.ID,input
CEN.IL,=,NDC.IL,input
CEN.IN,=,NDC.IN,input
CEN.KS,=,NDC.KS,input
CEN.KY,=,NDC.KY,input
CEN.LA,=,NDC.LA,input
CEN.MA,=,NDC.MA,input
CEN.MD,=,NDC.MD,input
CEN.ME,=,NDC.ME,input
CEN.MI,=,NDC.MI,input
CEN.MN,=,NDC.MN,input
CEN.MO,=,NDC.MO,input
CEN.MS,=,NDC.MS,input
CEN.MT,=,NDC.MT,input
CEN.NC,=,NDC.NC,input
CEN.ND,=,NDC.ND,input
CEN.NE,=,NDC.NE,input
CEN.NH,=,NDC.NH,input
CEN.NJ,=,NDC.NJ,input
CEN.NM,=,NDC.NM,input
CEN.NV,=,NDC.NV,input
CEN.NY,=,NDC.NY,input
CEN.OH,=,NDC.OH,input
CEN.OK,=,NDC.OK,input
CEN.OR,=,NDC.OR,input
CEN.PA,=,NDC.PA,input
CEN.RI,=,NDC.RI,input
CEN.SC,=,NDC.SC,input
CEN.SD,=,NDC.SD,input
CEN.TN,=,NDC.TN,input
CEN.TX,=,NDC.TX,input
CEN.UT,=,NDC.UT,input
CEN.VA,=,NDC.VA,input
CEN.VT,=,NDC.VT,input
CEN.WA,=,NDC.WA,input
CEN.WI,=,NDC.WI,input
CEN.WV,=,NDC.WV,input
CEN.WY,=,NDC.WY,input
